punkt STORAGE 2
GENERATE (Exponential(1,0,1.75)) ; прибытие автомобиля

QUEUE Other ; присоединение к очереди 1
ENTER punkt,1 ; занятие пункта 1
DEPART Other ; выход из очереди 1
ADVANCE 4,3 ; обслуживание на пункте 1
LEAVE punkt,1 ; освобождение пункта 1
TERMINATE ; автомобиль покидает систему

; задание условия остановки процедуры моделирования
GENERATE 10080 ; генерация фиктивного транзакта,
; указывающего на окончание рабочей недели
; (7 дней х 24 часа х 60 мин = 10080 мин)
TERMINATE 1 ; остановить моделирование
START 1 ; запуск процедуры моделирования
